lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m250"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o [1mvLearn/SDWebImage/SDWebImageDownloaderOperation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3271ff76a538b941^21048477a538b941^-946"In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m:9:In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h:10:In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h:10:[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h:40:24: [0m[0;1;35mwarning: [0m[1m      inline function 'SDScaledImageForKey' is not defined [-Wundefined-inline][0mextern inline UIImage *SDScaledImageForKey(NSString *key, UIImage *image);[0;1;32m                       ^[0m[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m:254:12: [0m[0;1;30mnote: [0m      used here[0m    return SDScaledImageForKey(key, image);[0;1;32m           ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@52"Inline function 'SDScaledImageForKey' is not defined-423142775#18446744073709551615#0#4(2@125"In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m:9:-423142775#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m0000000000000000^8#8#8#8#238#0#21"Apple LLVM 5.1 Notice--2@126"In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h:10:-423142775#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h0000000000000000^9#8#9#8#272#0#21"Apple LLVM 5.1 Notice--2@117"In file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h:10:-423142775#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h0000000000000000^9#8#9#8#272#0#21"Apple LLVM 5.1 Notice--2@9"Used here-423142775#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m0000000000000000^253#11#253#11#8334#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h0000000000000000^39#23#39#23#953#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@107"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m0000000000000000^3928"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o [1mvLearn/SDWebImage/SDWebImageDownloaderOperation.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o36"2F927FFE-5EAE-473F-9640-AF849AD0A56D-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142782.742873
e423142782.948024
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDImageCache.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIImage+GIF.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/NSData+GIF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m226"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o [1mvLearn/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6248be7ea538b941^38f4f27ea538b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m0000000000000000^3856"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o [1mvLearn/SDWebImage/SDWebImageManager.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageManager.o36"0B8D65AA-5FD4-4C37-B2A8-E86876A01BE6-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142778.529064
e423142778.650931
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageManager.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDImageCache.h
o[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m:95:84: [0m[0;1;35mwarning: [0m[1m
o      format specifies type 'unsigned long' but the argument has type
o      'unsigned int' [-Wformat][0m
o  ...%lu successful, %lu skipped, timeElasped %.2f)", total - self.skippedCount...
o[0;1;32m     ~~~                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[0;32m     %u
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m232"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mvLearn/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f8a877aa538b941^9fe4a67aa538b941^-456"[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m:95:84: [0m[0;1;35mwarning: [0m[1m      format specifies type 'unsigned long' but the argument has type      'unsigned int' [-Wformat][0m  ...%lu successful, %lu skipped, timeElasped %.2f)", total - self.skippedCount...[0;1;32m     ~~~                                              ^~~~~~~~~~~~~~~~~~~~~~~~~[0m[0;32m     %u[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'unsigned long' but the argument has type 'unsigned int'-423142778#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m0000000000000000^94#83#94#83#2754#0#19"Format String Issue3(3@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m0000000000000000^94#83#94#108#2754#13#3@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m0000000000000000^94#34#94#37#2705#3#3@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m0000000000000000^94#34#94#37#2705#3#-0#0#1#-19%DVTDocumentLocation4@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m0000000000000000^3874"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o [1mvLearn/SDWebImage/SDWebImagePrefetcher.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImagePrefetcher.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImagePrefetcher.o36"3F4F51C6-8C98-43F2-8796-8394D4B3D651-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SearchVideoViewController.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SearchVideoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142783.547159
e423142784.100832
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SearchVideoViewController.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SearchVideoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SearchVideoViewController.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SearchVideoViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/VideoViewCell.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/FlagViewCell.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LTheme.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/UIFont+Pop2Learn.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2LCommon.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/P2ContainerViewController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarController.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBar.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/RDVTabBarController/RDVTabBarItem.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/AppDelegate.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/Child.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/RSLoadingView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/ignis2/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
